ar,r_protrump,r_neutral_mean
-0.000898737605081289,-0.0008865191590486728,1.2218446032616212e-05
-0.0005168696334640821,-0.0004983480043925597,1.852162907152243e-05
-0.011095241578366739,-0.011111561728222499,-1.6320149855759915e-05
-0.01654288804101353,-0.016645631420910294,-0.00010274337989676112
0.005743510650348245,0.005692756901228336,-5.0753749119908995e-05
-0.013637254339548944,-0.013646783277896821,-9.528938347877036e-06
0.006683861727840833,0.0067832900545619626,9.942832672113003e-05
-0.0010575609675226084,-0.0011040013927923057,-4.6440425269697207e-05
0.018463368039035623,0.018429892585103174,-3.347545393244718e-05
0.009153792401733366,0.009123090773151342,-3.070162858202417e-05
0.002806452229431136,0.0028420219001913153,3.556967076017905e-05
-0.00997637287373919,-0.009909933737109036,6.64391366301524e-05
0.0030897870767002612,0.003001227401426352,-8.855967527390884e-05
0.006915303539857905,0.006814300754338236,-0.00010100278551966915
0.001661881225083403,0.0018036331075203006,0.00014175188243689772
-0.005013808491041691,-0.005066440367067216,-5.263187602552524e-05
-0.006277495089374417,-0.006282794293316346,-5.299203941928592e-06
0.007076811403890136,0.007105477548134356,2.8666144244219782e-05
-0.007206105723708786,-0.0069768459604979405,0.00022925976321084537
0.013373430571653055,0.013181375960426503,-0.00019205461122655251
0.004109807093331788,0.004094326525238904,-1.548056809288393e-05
-0.01671938051942912,-0.01667221984287468,4.716067655444021e-05
-0.00029989213378188017,-0.00028818338089880074,1.1708752883079452e-05
-0.0021292527417852997,-0.0020578339477461093,7.141879403919046e-05
-0.000420486630309559,-0.00023923044878994992,0.0001812561815196091
-0.007491600555928413,-0.007556735340625264,-6.513478469685184e-05
0.0006526141480909775,0.0005901876932612804,-6.242645482969706e-05
0.0122848037960631,0.012263911191791349,-2.089260427175084e-05
0.010831398035505063,0.01084392776044355,1.2529724938487014e-05
-0.016189334619991294,-0.016292161653487264,-0.00010282703349596856
0.022875806049378788,0.022853946686797716,-2.185936258107085e-05
-0.021701344726591697,-0.021717538241375827,-1.6193514784130846e-05
0.005910868796248774,0.00586468151589439,-4.6187280354384276e-05
0.0231902576201014,0.02326821085285118,7.795323274977853e-05
0.004615309995245681,0.004598361511641336,-1.69484836043447e-05
0.006135337594374248,0.006211537389877719,7.619979550347076e-05
-0.013260062985558884,-0.013283838898803432,-2.3775913244547762e-05
-0.015299839904079916,-0.015259822314799373,4.001758928054269e-05
-0.0017823539663140132,-0.0017921215180090049,-9.767551694991762e-06
-0.01640509210733091,-0.016472678927953857,-6.758682062294629e-05
0.0030011825492232825,0.003010473710899926,9.291161676643046e-06
0.001158568601822867,0.0011256211204936867,-3.2947481329180263e-05
0.012233971024202945,0.012261863614360468,2.7892590157523832e-05
-0.011419374383044745,-0.011391953602191644,2.742078085310156e-05
-0.021655727621814547,-0.021671028286839568,-1.530066502502089e-05
0.02386231582361199,0.02383481683773351,-2.7498985878480842e-05
0.008545533606343124,0.008556718325416907,1.1184719073782225e-05
-0.0017131184473161384,-0.0017055374906520071,7.580956664131345e-06
-0.00985518474962581,-0.00985461770131894,5.670483068697724e-07
-0.0021216311853371364,-0.002094020810535434,2.761037480170225e-05
